10.2.43.239;"Atualização de Segurança para Windows XP (KB2508272)";"20110419";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB2508429)";"20110419";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB2509553)";"20110419";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows Internet Explorer 8 (KB2510531)";"20120712";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB2510581)";"20110419";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB2511455)";"20110419";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB2524375)";"20110324";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows Internet Explorer 7 (KB2530548)";"20110616";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB2535512)";"20110616";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB2536276)";"20110616";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB2536276-v2)";"20111111";"";"2";"Microsoft Corporation"
10.2.43.239;"Atualização para Windows XP (KB2541763)";"20111111";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows Internet Explorer 7 (KB2544521)";"20110616";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows Internet Explorer 8 (KB2544521)";"20120712";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB2544893)";"20110616";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB2544893-v2)";"20111111";"";"2";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB2562937)";"20111111";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Microsoft Windows (KB2564958)";"20111111";"";"";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB2566454)";"20111111";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB2567053)";"20111111";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB2567680)";"20111111";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB2570222)";"20111111";"";"1";"Microsoft Corporation"
10.2.43.239;"Hotfix para Windows XP (KB2570791)";"20111111";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB2570947)";"20111111";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB2584146)";"20120111";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB2585542)";"20120131";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows Internet Explorer 7 (KB2586448)";"20111111";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB2592799)";"20111111";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB2598479)";"20120111";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização para Windows Internet Explorer 8 (KB2598845)";"20120702";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB2603381)";"20120111";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows Internet Explorer 7 (KB2618444)";"20111215";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows Internet Explorer 8 (KB2618444)";"20120702";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB2618451)";"20111215";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB2619339)";"20111215";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB2620712)";"20111215";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB2621440)";"20120315";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB2624667)";"20111215";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB2631813)";"20120111";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB2633171)";"20111215";"";"1";"Microsoft Corporation"
10.2.43.239;"Hotfix para Windows XP (KB2633952)";"20111215";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB2639417)";"20111215";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB2641653)";"20120315";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização para Windows XP (KB2641690)";"20111111";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB2646524)";"20120111";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows Internet Explorer 7 (KB2647516)";"20120216";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB2647518)";"20120315";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB2653956)";"20120412";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB2655992)";"20120712";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB2659262)";"20120510";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB2660465)";"20120216";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização para Windows XP (KB2661254-v2)";"20121010";"";"2";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB2661637)";"20120216";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows Internet Explorer 7 (KB2675157)";"20120412";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB2676562)";"20120510";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB2685939)";"20120712";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB2686509)";"20120510";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB2691442)";"20120712";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB2695962)";"20120510";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB2698365)";"20120712";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows Internet Explorer 8 (KB2699988)";"20120702";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB2705219)";"20120828";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB2707511)";"20120712";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB2712808)";"20120828";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB2718523)";"20120712";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização para Windows XP (KB2718704)";"20120605";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB2719985)";"20120712";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows Internet Explorer 8 (KB2722913)";"20120828";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB2723135)";"20120828";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB2724197)";"20121010";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB2727528)";"20121115";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB2731847)";"20120828";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização para Windows XP (KB2736233)";"20120913";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows Internet Explorer 8 (KB2744842)";"20120925";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização para Windows XP (KB2749655)";"20121010";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB2753842)";"20121213";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB2753842-v2)";"20121221";"";"2";"Microsoft Corporation"
10.2.43.239;"Hotfix para Windows XP (KB2756822)";"20121010";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB2757638)";"20130109";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB2758857)";"20121213";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB2761226)";"20121115";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows Internet Explorer 8 (KB2761465)";"20121213";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB2770660)";"20121213";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB2778344)";"20130218";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB2779030)";"20121213";"";"1";"Microsoft Corporation"
10.2.43.239;"Hotfix para Windows XP (KB2779562)";"20121213";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB2780091)";"20130218";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows Internet Explorer 8 (KB2792100)";"20130218";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows Internet Explorer 8 (KB2797052)";"20130218";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows Internet Explorer 8 (KB2799329)";"20130116";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB2799494)";"20130218";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB2802968)";"20130218";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB2807986)";"20130322";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB2808735)";"20130410";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows Internet Explorer 8 (KB2809289)";"20130322";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB2813170)";"20130410";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB2813345)";"20130410";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows Internet Explorer 8 (KB2817183)";"20130410";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB2820197)";"20130520";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB2820917)";"20130410";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB2829361)";"20130520";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows Internet Explorer 8 (KB2829530)";"20130520";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB2834886)";"20130712";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para o Windows Media Player (KB2834904-v2)";"20130904";"";"";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para o Windows Media Player (KB2834904)";"20130712";"";"";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows Internet Explorer 8 (KB2838727)";"20130613";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB2839229)";"20130613";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB2845187)";"20130712";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows Internet Explorer 8 (KB2846071)";"20130712";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows Internet Explorer 8 (KB2847204)";"20130520";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB2847311)";"20131009";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB2849470)";"20130816";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB2850851)";"20130712";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB2850869)";"20130816";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB2859537)";"20130816";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB2862152)";"20131113";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB2862330)";"20131009";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB2862335)";"20131009";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows Internet Explorer 8 (KB2862772)";"20130816";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização para Windows XP (KB2863058)";"20130816";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB2864063)";"20130913";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB2868626)";"20131113";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows Internet Explorer 8 (KB2870699)";"20130913";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB2876217)";"20130913";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB2876315)";"20130913";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB2876331)";"20131113";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows Internet Explorer 8 (KB2879017)";"20131009";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB2883150)";"20131009";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows Internet Explorer 8 (KB2888505)";"20131113";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB2892075)";"20131212";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB2893294)";"20131212";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB2893984)";"20131212";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB2898715)";"20131212";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows Internet Explorer 8 (KB2898785)";"20131212";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB2900986)";"20131113";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização para Windows XP (KB2904266)";"20131212";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows Internet Explorer 8 (KB2909210)";"20140214";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows Internet Explorer 8 (KB2909921)";"20140214";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB2914368)";"20140116";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB2916036)";"20140214";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB2922229)";"20140410";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows Internet Explorer 8 (KB2925418)";"20140313";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB2929961)";"20140313";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB2930275)";"20140313";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização para Windows XP (KB2934207)";"20140327";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows Internet Explorer 8 (KB2936068)";"20140410";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows Internet Explorer 8 (KB2964358)";"20140503";"";"1";"Microsoft Corporation"
10.2.43.239;"Windows Genuine Advantage Validation Tool (KB892130)";"20101125";"";"";"Microsoft Corporation"
10.2.43.239;"Atualização para Windows XP (KB898461)";"";"";"1";"Microsoft Corporation"
10.2.43.239;"Hotfix for Windows XP (KB915865)";"20101125";"";"10";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB923561)";"20101125";"";"1";"Microsoft Corporation"
10.2.43.239;"Hotfix for Windows Media Format 11 SDK (KB929399)";"20101125";"";"";"Microsoft Corporation"
10.2.43.239;"Security Update for CAPICOM (KB931906)";"";"";"2.1.0.2";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows Internet Explorer 7 (KB938127-v2)";"20101125";"";"2";"Microsoft Corporation"
10.2.43.239;"Hotfix para o Windows Media Player 11 (KB939683)";"20101125";"";"";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB941569)";"20101125";"";"";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB946648)";"20101125";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB950762)";"20101125";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB950974)";"20101125";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB951376-v2)";"20101125";"";"2";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB951748)";"20101125";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização para Windows XP (KB951978)";"20101125";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB952004)";"20101125";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para o Windows Media Player (KB952069)";"20101125";"";"";"Microsoft Corporation"
10.2.43.239;"Hotfix para Windows XP (KB952287)";"20101125";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB952954)";"20101125";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para o Windows Media Player 11 (KB954154)";"20101125";"";"";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para o Windows Media Player (KB954155)";"20101125";"";"";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB954459)";"20101125";"";"1";"Microsoft Corporation"
10.2.43.239;"Hotfix for Windows XP (KB954550-v5)";"20101125";"";"5";"Microsoft Corporation"
10.2.43.239;"Atualização para Windows XP (KB955759)";"20101125";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB956572)";"20101125";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB956744)";"20101125";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB956802)";"20101125";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB956803)";"20101125";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB956844)";"20101125";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB958644)";"20101125";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB958869)";"20101125";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB959426)";"20101125";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB960803)";"20101125";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB960859)";"20101125";"";"1";"Microsoft Corporation"
10.2.43.239;"Hotfix para Windows XP (KB961118)";"20101217";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB961501)";"20101125";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização para Windows XP (KB961503)";"20110318";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização para Windows XP (KB967715)";"20101125";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização para Windows XP (KB968389)";"20101125";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB969059)";"20101125";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB970430)";"20101217";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização para Windows XP (KB971029)";"20110318";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB971657)";"20101125";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização para Windows XP (KB971737)";"20101217";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB971961)";"20101125";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB972270)";"20101125";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB973507)";"20101125";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para o Windows Media Player (KB973540)";"20101125";"";"";"Microsoft Corporation"
10.2.43.239;"Atualização para Windows XP (KB973687)";"20101217";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização para Windows XP (KB973815)";"20101125";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB973869)";"20101125";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB973904)";"20101125";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB974112)";"20101125";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB974318)";"20101125";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB974392)";"20101125";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB974571)";"20101125";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB975025)";"20101125";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB975467)";"20101125";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para o Windows Media Player (KB975558)";"20101125";"";"";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB975560)";"20101125";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB975562)";"20101125";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB975713)";"20101125";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB977816)";"20101125";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB977914)";"20101125";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB978037)";"20101125";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB978338)";"20101125";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB978542)";"20101125";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB978601)";"20101125";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para o Windows Media Player (KB978695)";"20101125";"";"";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB978706)";"20101125";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB979309)";"20101125";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB979482)";"20101125";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB979687)";"20101125";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB980195)";"20101125";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB980232)";"20101125";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB980436)";"20101125";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB981322)";"20101125";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB981349)";"20101125";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB981852)";"20101125";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB981957)";"20101125";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB981997)";"20101125";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB982132)";"20101125";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB982214)";"20101125";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows Internet Explorer 8 (KB982381)";"20120702";"";"1";"Microsoft Corporation"
10.2.43.239;"Atualização de Segurança para Windows XP (KB982665)";"20101125";"";"1";"Microsoft Corporation"
10.2.43.239;"LG PC Suite";"";"";"5.3.06.20130913";"LG Electronics"
10.2.43.239;"Logitech MouseWare 9.00 ";"";"";"";""
10.2.43.239;"MERANT Micro Focus Mainframe Express 2.5";"";"";"";""
10.2.43.239;"Microsoft .NET Framework 3.5 SP1";"";"";"";"Microsoft Corporation"
10.2.43.239;"Microsoft Visual Studio 2010 Tools for Office Runtime (x86)";"";"";"10.0.50903";"Microsoft Corporation"
10.2.43.239;"Pacote de Idiomas do Microsoft Visual Studio 2010 Tools for Office Runtime (x86) - Português (Brasil)";"";"";"10.0.50903";"Microsoft Corporation"
10.2.43.239;"Microsoft Office Standard 2010";"";"";"14.0.7015.1000";"Microsoft Corporation"
10.2.43.239;"RDC";"20111116";"";"";"Microsoft Corporation"
10.2.43.239;"Bcmm";"";"";"";""
10.2.43.239;"Docto Windows";"";"";"";""
10.2.43.239;"Atsa - 2002";"";"";"";""
10.2.43.239;"TransMac version 10.6";"20131010";"";"10.6";"Acute Systems"
10.2.43.239;"Windows Genuine Advantage Validation Tool (KB892130)";"";"";"1.7.0069.2";"Microsoft Corporation"
10.2.43.239;"Windows Genuine Advantage Notifications (KB905474)";"20101125";"";"1.9.0040.0";"Microsoft Corporation"
10.2.43.239;"Arquivo do WinRAR";"";"";"";""
10.2.43.239;"PDFCreator";"20101125";"";"0.9.8";"Frank Heindörfer, Philip Chinery"
10.2.43.239;"Citrix online plug-in (Web)";"20130724";"11.2";"11.2.0.31560";"Citrix Systems, Inc."
10.2.43.239;"Security Update for CAPICOM (KB931906)";"20110318";"2.1";"2.1.0.2";"Microsoft Corporation"
10.2.43.239;"Adobe Flash Player 11 Plugin";"20120412";"11.2";"11.2.202.228";"Adobe Systems Incorporated"
10.2.43.239;"Microsoft Visual C++ 2013 x86 Minimum Runtime - 12.0.21005";"20140923";"12.0";"12.0.21005";"Microsoft Corporation"
10.2.43.239;"Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.4148";"20140327";"9.0";"9.0.30729.4148";"Microsoft Corporation"
10.2.43.239;"Warsaw 1.3.1";"20140923";"";"1.3.1";"GAS Tecnologia"
10.2.43.239;"Java 7 Update 65";"20140728";"7.0";"7.0.650";"Oracle"
10.2.43.239;"J2SE Development Kit 5.0 Update 1";"20101125";"1.5";"1.5.0.10";"Sun Microsystems, Inc."
10.2.43.239;"Java(TM) SE Development Kit 6 Update 45";"20140603";"1.6";"1.6.0.450";"Oracle"
10.2.43.239;"WebFldrs XP";"20101125";"9.50";"9.50.7523";"Microsoft Corporation"
10.2.43.239;"Java Auto Updater";"20141118";"2.8";"2.8.25.18";"Oracle Corporation"
