10.2.100.66;"soapUI 4.5.1 4.5.1";"";"4.5";"4.5.1";"SmartBear Software"
10.2.100.66;"Security Update for Windows XP (KB2859537)";"20131019";"";"1";"Microsoft Corporation"
10.2.100.66;"Security Update for Windows XP (KB2862152)";"20150723";"";"1";"Microsoft Corporation"
10.2.100.66;"Security Update for Windows XP (KB2862330)";"20131019";"";"1";"Microsoft Corporation"
10.2.100.66;"Security Update for Windows XP (KB2862335)";"20131019";"";"1";"Microsoft Corporation"
10.2.100.66;"Security Update for Windows Internet Explorer 7 (KB2862772)";"20130924";"";"1";"Microsoft Corporation"
10.2.100.66;"Security Update for Windows Internet Explorer 8 (KB2862772)";"20130924";"";"1";"Microsoft Corporation"
10.2.100.66;"Security Update for Windows XP (KB2864063)";"20131019";"";"1";"Microsoft Corporation"
10.2.100.66;"Security Update for Windows XP (KB2868038)";"20131019";"";"1";"Microsoft Corporation"
10.2.100.66;"Security Update for Windows XP (KB2868626)";"20150723";"";"1";"Microsoft Corporation"
10.2.100.66;"Security Update for Windows Internet Explorer 7 (KB2870699)";"20130924";"";"1";"Microsoft Corporation"
10.2.100.66;"Security Update for Windows Internet Explorer 8 (KB2870699)";"20130924";"";"1";"Microsoft Corporation"
10.2.100.66;"Security Update for Windows XP (KB2876217)";"20131019";"";"1";"Microsoft Corporation"
10.2.100.66;"Security Update for Windows XP (KB2876331)";"20150723";"";"1";"Microsoft Corporation"
10.2.100.66;"Security Update for Windows Internet Explorer 8 (KB2879017)";"20131019";"";"1";"Microsoft Corporation"
10.2.100.66;"Security Update for Windows XP (KB2883150)";"20131019";"";"1";"Microsoft Corporation"
10.2.100.66;"Security Update for Windows XP (KB2892075)";"20150723";"";"1";"Microsoft Corporation"
10.2.100.66;"Security Update for Windows XP (KB2893294)";"20150723";"";"1";"Microsoft Corporation"
10.2.100.66;"Security Update for Windows XP (KB2898715)";"20150723";"";"1";"Microsoft Corporation"
10.2.100.66;"Security Update for Windows XP (KB2900986)";"20150723";"";"1";"Microsoft Corporation"
10.2.100.66;"Security Update for Windows Internet Explorer 8 (KB2909210)";"20150723";"";"1";"Microsoft Corporation"
10.2.100.66;"Security Update for Windows Internet Explorer 8 (KB2909921)";"20150723";"";"1";"Microsoft Corporation"
10.2.100.66;"Security Update for Windows XP (KB2914368)";"20150723";"";"1";"Microsoft Corporation"
10.2.100.66;"Security Update for Windows XP (KB2916036)";"20150723";"";"1";"Microsoft Corporation"
10.2.100.66;"Security Update for Windows XP (KB2922229)";"20150723";"";"1";"Microsoft Corporation"
10.2.100.66;"Security Update for Windows XP (KB2929961)";"20150723";"";"1";"Microsoft Corporation"
10.2.100.66;"Security Update for Windows XP (KB2930275)";"20150723";"";"1";"Microsoft Corporation"
10.2.100.66;"Security Update for Windows Internet Explorer 8 (KB2964358)";"20140922";"";"1";"Microsoft Corporation"
10.2.100.66;"High Definition Audio Driver Package - KB888111";"";"";"20040219.000000";"Microsoft Corporation"
10.2.100.66;"Update for Windows XP (KB898461)";"";"";"1";"Microsoft Corporation"
10.2.100.66;"Security Update for Windows XP (KB923561)";"20110709";"";"1";"Microsoft Corporation"
10.2.100.66;"Security Update for Windows XP (KB923789)";"";"";"";"Microsoft Corporation"
10.2.100.66;"Update for Windows XP (KB943729)";"20150723";"";"";"Microsoft Corporation"
10.2.100.66;"Security Update for Windows XP (KB946648)";"20110709";"";"1";"Microsoft Corporation"
10.2.100.66;"Security Update for Windows XP (KB950762)";"20110709";"";"1";"Microsoft Corporation"
10.2.100.66;"Security Update for Windows XP (KB950974)";"20110709";"";"1";"Microsoft Corporation"
10.2.100.66;"Security Update for Windows XP (KB951376-v2)";"20110709";"";"2";"Microsoft Corporation"
10.2.100.66;"Update for Windows XP (KB951978)";"20110709";"";"1";"Microsoft Corporation"
10.2.100.66;"Security Update for Windows XP (KB952004)";"20110709";"";"1";"Microsoft Corporation"
10.2.100.66;"Security Update for Windows Media Player (KB952069)";"20110709";"";"";"Microsoft Corporation"
10.2.100.66;"Hotfix for Windows XP (KB952287)";"20110709";"";"1";"Microsoft Corporation"
10.2.100.66;"Security Update for Windows XP (KB952954)";"20110709";"";"1";"Microsoft Corporation"
10.2.100.66;"Hotfix for Windows XP (KB953955)";"20141202";"";"1";"Microsoft Corporation"
10.2.100.66;"Security Update for Windows Media Player (KB954155)";"20110709";"";"";"Microsoft Corporation"
10.2.100.66;"Security Update for Windows XP (KB954459)";"20110709";"";"1";"Microsoft Corporation"
10.2.100.66;"Update for Windows XP (KB955759)";"20110709";"";"1";"Microsoft Corporation"
10.2.100.66;"Security Update for Windows XP (KB956572)";"20110709";"";"1";"Microsoft Corporation"
10.2.100.66;"Security Update for Windows XP (KB956744)";"20110709";"";"1";"Microsoft Corporation"
10.2.100.66;"Security Update for Windows XP (KB956802)";"20110709";"";"1";"Microsoft Corporation"
10.2.100.66;"Security Update for Windows XP (KB956844)";"20110709";"";"1";"Microsoft Corporation"
10.2.100.66;"Security Update for Windows XP (KB958644)";"20110709";"";"1";"Microsoft Corporation"
10.2.100.66;"Security Update for Windows XP (KB959426)";"20110709";"";"1";"Microsoft Corporation"
10.2.100.66;"Security Update for Windows XP (KB960803)";"20110709";"";"1";"Microsoft Corporation"
10.2.100.66;"Security Update for Windows XP (KB960859)";"20110709";"";"1";"Microsoft Corporation"
10.2.100.66;"Security Update for Windows XP (KB961501)";"20110709";"";"1";"Microsoft Corporation"
10.2.100.66;"Update for Windows XP (KB961503)";"20110709";"";"1";"Microsoft Corporation"
10.2.100.66;"Update for Windows XP (KB968389)";"20110709";"";"1";"Microsoft Corporation"
10.2.100.66;"Security Update for Windows XP (KB969059)";"20110709";"";"1";"Microsoft Corporation"
10.2.100.66;"Hotfix for Windows XP (KB969084)";"20150723";"";"3";"Microsoft Corporation"
10.2.100.66;"Security Update for Windows XP (KB970430)";"20110709";"";"1";"Microsoft Corporation"
10.2.100.66;"Update for Windows XP (KB971029)";"20110709";"";"1";"Microsoft Corporation"
10.2.100.66;"Security Update for Windows XP (KB971657)";"20110709";"";"1";"Microsoft Corporation"
10.2.100.66;"Update for Windows XP (KB971737)";"20110709";"";"1";"Microsoft Corporation"
10.2.100.66;"Security Update for Windows XP (KB972270)";"20110709";"";"1";"Microsoft Corporation"
10.2.100.66;"Security Update for Windows XP (KB973507)";"20110709";"";"1";"Microsoft Corporation"
10.2.100.66;"Security Update for Windows Media Player (KB973540)";"20110709";"";"";"Microsoft Corporation"
10.2.100.66;"Update for Windows XP (KB973687)";"20110709";"";"1";"Microsoft Corporation"
10.2.100.66;"Update for Windows XP (KB973815)";"20110709";"";"1";"Microsoft Corporation"
10.2.100.66;"Security Update for Windows XP (KB973869)";"20110709";"";"1";"Microsoft Corporation"
10.2.100.66;"Security Update for Windows XP (KB973904)";"20110709";"";"1";"Microsoft Corporation"
10.2.100.66;"Security Update for Windows XP (KB974112)";"20110709";"";"1";"Microsoft Corporation"
10.2.100.66;"Security Update for Windows XP (KB974318)";"20110709";"";"1";"Microsoft Corporation"
10.2.100.66;"Security Update for Windows XP (KB974392)";"20110709";"";"1";"Microsoft Corporation"
10.2.100.66;"Security Update for Windows XP (KB974571)";"20110709";"";"1";"Microsoft Corporation"
10.2.100.66;"Security Update for Windows XP (KB975025)";"20110709";"";"1";"Microsoft Corporation"
10.2.100.66;"Security Update for Windows XP (KB975467)";"20110709";"";"1";"Microsoft Corporation"
10.2.100.66;"Security Update for Windows Media Player (KB975558)";"20110709";"";"";"Microsoft Corporation"
10.2.100.66;"Security Update for Windows XP (KB975560)";"20110709";"";"1";"Microsoft Corporation"
10.2.100.66;"Security Update for Windows XP (KB975562)";"20110709";"";"1";"Microsoft Corporation"
10.2.100.66;"Security Update for Windows XP (KB975713)";"20110709";"";"1";"Microsoft Corporation"
10.2.100.66;"Hotfix for Windows XP (KB976002-v5)";"20110709";"";"5";"Microsoft Corporation"
10.2.100.66;"Security Update for Windows XP (KB977816)";"20110709";"";"1";"Microsoft Corporation"
10.2.100.66;"Security Update for Windows XP (KB977914)";"20110709";"";"1";"Microsoft Corporation"
10.2.100.66;"Security Update for Windows XP (KB978338)";"20110709";"";"1";"Microsoft Corporation"
10.2.100.66;"Security Update for Windows XP (KB978542)";"20110709";"";"1";"Microsoft Corporation"
10.2.100.66;"Security Update for Windows XP (KB978601)";"20110709";"";"1";"Microsoft Corporation"
10.2.100.66;"Security Update for Windows Media Player (KB978695)";"20110709";"";"";"Microsoft Corporation"
10.2.100.66;"Security Update for Windows XP (KB978706)";"20110709";"";"1";"Microsoft Corporation"
10.2.100.66;"Security Update for Windows XP (KB979309)";"20110709";"";"1";"Microsoft Corporation"
10.2.100.66;"Security Update for Windows XP (KB979482)";"20110709";"";"1";"Microsoft Corporation"
10.2.100.66;"Security Update for Windows XP (KB979687)";"20110709";"";"1";"Microsoft Corporation"
10.2.100.66;"Security Update for Windows XP (KB980436)";"20110709";"";"1";"Microsoft Corporation"
10.2.100.66;"Security Update for Windows XP (KB981322)";"20110709";"";"1";"Microsoft Corporation"
10.2.100.66;"Security Update for Windows XP (KB981997)";"20110709";"";"1";"Microsoft Corporation"
10.2.100.66;"Security Update for Windows XP (KB982132)";"20110709";"";"1";"Microsoft Corporation"
10.2.100.66;"Security Update for Windows Internet Explorer 7 (KB982381)";"20130924";"";"1";"Microsoft Corporation"
10.2.100.66;"Security Update for Windows Internet Explorer 8 (KB982381)";"20130924";"";"1";"Microsoft Corporation"
10.2.100.66;"Security Update for Windows XP (KB982665)";"20110709";"";"1";"Microsoft Corporation"
10.2.100.66;"Microsoft .NET Framework 1.1 Security Update (KB2833941)";"";"";"";""
10.2.100.66;"Microsoft .NET Framework 1.0 Hotfix (KB928367)";"";"";"";""
10.2.100.66;"MetaFrame Presentation Server Web Client for Win32";"";"";"";""
10.2.100.66;"Microsoft .NET Framework 1.1";"";"";"";""
10.2.100.66;"Microsoft .NET Framework 4 Client Profile";"";"";"4.0.30319";"Microsoft Corporation"
10.2.100.66;"Microsoft .NET Framework (English) v1.0.3705";"";"";"";""
10.2.100.66;"Microsoft Document Explorer 2005";"";"";"";"Microsoft Corporation"
10.2.100.66;"Mozilla Firefox 38.0.5 (x86 pt-BR)";"";"";"38.0.5";"Mozilla"
10.2.100.66;"Mozilla Maintenance Service";"";"";"33.0.2";"Mozilla"
10.2.100.66;"Microsoft Compression Client Pack 1.0 for Windows XP";"20150723";"";"1";"Microsoft Corporation"
10.2.100.66;"Microsoft National Language Support Downlevel APIs";"20110709";"";"";"Microsoft Corporation"
10.2.100.66;"Notepad++";"";"";"6.6.9";"Notepad++ Team"
10.2.100.66;"Microsoft Visio Standard 2010";"";"";"14.0.7015.1000";"Microsoft Corporation"
10.2.100.66;"Pdf995";"";"";"14.2s";""
10.2.100.66;"Pencil";"";"";"";"Evolus Co., Ltd."
10.2.100.66;"PowerArchiver";"";"";"";""
10.2.100.66;"PrtScr 1.7";"20130813";"";"";"FireStarter"
10.2.100.66;"RDC";"20111116";"";"";"Microsoft Corporation"
10.2.100.66;"Revo Uninstaller 1.95";"";"";"1.95";"VS Revo Group"
10.2.100.66;"Microsoft Visual SourceSafe 6.0";"";"";"";""
10.2.100.66;"Winamp";"";"";"5.65 ";"Nullsoft, Inc"
10.2.100.66;"Windows Media Format 11 runtime";"";"";"";""
10.2.100.66;"Windows Media Player 11";"";"";"";""
10.2.100.66;"Windows XP Service Pack 3";"20110709";"";"20080414.031525";"Microsoft Corporation"
10.2.100.66;"Windows Live Essentials";"";"";"14.0.8117.0416";"Microsoft Corporation"
10.2.100.66;"WinRAR archiver";"";"";"";""
10.2.100.66;"Wisdom-soft Set up ScreenHunter 5.1 Free";"";"";"";"Wisdom Software Inc."
10.2.100.66;"Windows Media Format 11 runtime";"20150723";"";"";"Microsoft Corporation"
10.2.100.66;"Windows Media Player 11";"20150723";"";"";"Microsoft Corporation"
10.2.100.66;"Microsoft User-Mode Driver Framework Feature Pack 1.0";"20150723";"";"";"Microsoft Corporation"
10.2.100.66;"PDFCreator";"20140521";"";"1.7.1";"pdfforge"
10.2.100.66;"Citrix Receiver(Aero)";"20140929";"14.1";"14.1.0.0";"Citrix Systems, Inc."
10.2.100.66;"Citrix Receiver(USB)";"20140929";"14.1";"14.1.0.0";"Citrix Systems, Inc."
10.2.100.66;"Windows Live Essentials";"20110709";"14.0";"14.0.8117.416";"Microsoft Corporation"
10.2.100.66;"QCExplorer";"";"";"";""
10.2.100.66;"Microsoft Visual C++ 2013 x86 Minimum Runtime - 12.0.21005";"20141003";"12.0";"12.0.21005";"Microsoft Corporation"
10.2.100.66;"Snow Inventory Client";"20150120";"3.7";"3.7.02";"Snow Software AB"
10.2.100.66;"MSXML 4.0 SP3 Parser";"20140320";"4.30";"4.30.2100.0";"Microsoft Corporation"
10.2.100.66;"Citrix Receiver(SSON)";"20140929";"14.1";"14.1.0.0";"Citrix Systems, Inc."
10.2.100.66;"MSXML 4.0 SP3 Parser (KB2758694)";"20131019";"4.30";"4.30.2117.0";"Microsoft Corporation"
10.2.100.66;"Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.4148";"20140320";"9.0";"9.0.30729.4148";"Microsoft Corporation"
10.2.100.66;"Ferramenta de Carregamento do Windows Live";"20110709";"14.0";"14.0.8014.1029";"Microsoft Corporation"
10.2.100.66;"Warsaw 1.3.1";"20141003";"";"1.3.1";"GAS Tecnologia"
10.2.100.66;"Google Talk (remove only)";"";"";"";""
10.2.100.66;"MSVCRT";"20110709";"14.0";"14.0.1468.721";"Microsoft"
10.2.100.66;"IBM Rational Rose Enterprise Edition";"20110711";"2.0";"7.0.0.0";"Rational Software"
10.2.100.66;"Skype™ 7.2";"20150326";"7.2";"7.2.103";"Skype Technologies S.A."
10.2.100.66;"Java 8 Update 45";"20150514";"8.0";"8.0.450";"Oracle Corporation"
10.2.100.66;"Sophos Patch Agent";"20150417";"1.0";"1.0.308.0";"Sophos Limited"
10.2.100.66;"Windows Live Communications Platform";"20110709";"14.0";"14.0.8117.416";"Microsoft Corporation"
10.2.100.66;"Java(TM) SE Development Kit 6 Update 13";"20110709";"1.6";"1.6.0.130";"Sun Microsystems, Inc."
10.2.100.66;"WebFldrs XP";"20110709";"9.50";"9.50.7523";"Microsoft Corporation"
10.2.100.66;"MSXML 4.0 SP3 Parser (KB2721691)";"20120712";"4.30";"4.30.2114.0";"Microsoft Corporation"
10.2.100.66;"Microsoft .NET Framework 4 Client Profile";"20150723";"4.0";"4.0.30319";"Microsoft Corporation"
10.2.100.66;"Update for Microsoft .NET Framework 4 Client Profile (KB2468871)";"";"";"1";"Microsoft Corporation"
10.2.100.66;"Update for Microsoft .NET Framework 4 Client Profile (KB2533523)";"";"";"1";"Microsoft Corporation"
10.2.100.66;"Update for Microsoft .NET Framework 4 Client Profile (KB2600217)";"";"";"1";"Microsoft Corporation"
10.2.100.66;"Security Update for Microsoft .NET Framework 4 Client Profile (KB2604121)";"";"";"1";"Microsoft Corporation"
10.2.100.66;"Security Update for Microsoft .NET Framework 4 Client Profile (KB2729449)";"";"";"1";"Microsoft Corporation"
10.2.100.66;"Security Update for Microsoft .NET Framework 4 Client Profile (KB2737019)";"";"";"1";"Microsoft Corporation"
10.2.100.66;"Security Update for Microsoft .NET Framework 4 Client Profile (KB2742595)";"";"";"1";"Microsoft Corporation"
10.2.100.66;"Security Update for Microsoft .NET Framework 4 Client Profile (KB2789642)";"";"";"1";"Microsoft Corporation"
10.2.100.66;"Security Update for Microsoft .NET Framework 4 Client Profile (KB2835393)";"";"";"1";"Microsoft Corporation"
10.2.100.66;"Security Update for Microsoft .NET Framework 4 Client Profile (KB2840628v2)";"";"";"2";"Microsoft Corporation"
10.2.100.66;"Security Update for Microsoft .NET Framework 4 Client Profile (KB2858302v2)";"";"";"2";"Microsoft Corporation"
10.2.100.66;"Security Update for Microsoft .NET Framework 4 Client Profile (KB2861188)";"";"";"1";"Microsoft Corporation"
10.2.100.66;"Security Update for Microsoft .NET Framework 4 Client Profile (KB2898855v2)";"";"";"2";"Microsoft Corporation"
10.2.100.66;"Security Update for Microsoft .NET Framework 4 Client Profile (KB2901110v2)";"";"";"2";"Microsoft Corporation"
10.2.100.66;"Microsoft Document Explorer 2005";"20130527";"8.0";"8.0.50727.42";"Microsoft Corporation"
10.2.100.66;"Java Auto Updater";"20150514";"2.8";"2.8.45.15";"Oracle Corporation"
10.2.100.66;"Assistente de Conexão do Windows Live";"20110709";"5.0";"5.000.818.5";"Microsoft Corporation"
10.2.100.66;"Windows Live Call";"20110709";"14.0";"14.0.8117.0416";"Microsoft Corporation"
10.2.100.66;"Citrix Receiver Updater";"20140929";"4.1";"4.1.0.56461";"Citrix Systems, Inc."
10.2.100.66;"Google Update Helper";"20150715";"1.3";"1.3.28.1";"Google Inc."
10.2.100.66;"swMSM";"20120612";"12.0";"12.0.0.1";"Adobe Systems, Inc"
10.2.100.66;"Quality Center Client Side";"20120314";"10.0";"10.0.0.0";"HP"
10.2.100.66;"Microsoft Download Manager";"20130924";"1.2";"1.2.1";"Microsoft Corporation"
10.2.100.66;"Lotus Notes 7.0.1";"20110709";"7.1";"7.01.6029";"IBM"
10.2.100.66;"Guardião - Itaú 30 horas";"20140818";"";"3.8.0.1";""
10.2.100.66;"Microsoft Visual C++ 2005 Redistributable";"20140320";"8.0";"8.0.61001";"Microsoft Corporation"
10.2.100.66;"WIMGAPI";"20111116";"1.0";"1.0.0.0";"Microsoft Corporation"
10.2.100.66;"Windows Live Mail";"20110709";"14.0";"14.0.8117.0416";"Microsoft Corporation"
10.2.100.66;"Sophos AutoUpdate";"20150731";"4.3";"4.3.10.27";"Sophos Limited"
10.2.100.66;"Módulo de Proteção - Banco Santander (Brasil) S.A.";"20140818";"";"3.10.0.1";""
10.2.100.66;"Microsoft Policy Platform";"20140320";"1.2";"1.2.3602.0";"Microsoft Corporation"
10.2.100.66;"MSXML 4.0 SP2 (KB954430)";"20111014";"4.20";"4.20.9870.0";"Microsoft Corporation"
10.2.100.66;"HP Screen Recorder";"20120314";"1.5";"1.5.6.337";"Hewlett-Packard Development Company, L.P."
10.2.100.66;"Microsoft Silverlight";"20150723";"5.1";"5.1.30214.0";"Microsoft Corporation"
10.2.100.66;"SystemTest Agent";"20120314";"9.1";"9.01.007";"Mercury Interactive"
10.2.100.66;"Junk Mail filter update";"20110709";"14.0";"14.0.8117.416";"Microsoft Corporation"
10.2.100.66;"Microsoft Office Professional Edição 2003";"20150723";"11.0";"11.0.8173.0";"Microsoft Corporation"
10.2.100.66;"Pacote de Compatibilidade para o sistema Office 2007";"20150723";"12.0";"12.0.6612.1000";"Microsoft Corporation"
10.2.100.66;"Microsoft Software Update for Web Folders  (Portuguese (Brazil)) 14";"20150723";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.100.66;"Microsoft Office Proof (English) 2010";"20150723";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.100.66;"Service Pack 2 for Microsoft Office 2010 (KB2687455) 32-Bit Edition";"";"";"";"Microsoft"
10.2.100.66;"Update for Microsoft Office 2010 (KB2553347) 32-Bit Edition";"";"";"";"Microsoft"
10.2.100.66;"Microsoft Office Proof (Portuguese (Brazil)) 2010";"20150723";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.100.66;"Service Pack 2 for Microsoft Office 2010 (KB2687455) 32-Bit Edition";"";"";"";"Microsoft"
10.2.100.66;"Update for Microsoft Office 2010 (KB2553347) 32-Bit Edition";"";"";"";"Microsoft"
10.2.100.66;"Security Update for Microsoft Office 2010 (KB2956073) 32-Bit Edition";"";"";"";"Microsoft"
10.2.100.66;"Microsoft Office Proof (Spanish) 2010";"20150723";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.100.66;"Update for Microsoft Office 2010 (KB2553347) 32-Bit Edition";"";"";"";"Microsoft"
10.2.100.66;"Service Pack 2 for Microsoft Office 2010 (KB2687455) 32-Bit Edition";"";"";"";"Microsoft"
10.2.100.66;"Microsoft Office Proofing (Portuguese (Brazil)) 2010";"20150723";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.100.66;"Service Pack 2 for Microsoft Office 2010 (KB2687455) 32-Bit Edition";"";"";"";"Microsoft"
10.2.100.66;"Update for Microsoft Office 2010 (KB2553347) 32-Bit Edition";"";"";"";"Microsoft"
10.2.100.66;"Microsoft Office Visio MUI (Portuguese (Brazil)) 2010";"20150723";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.100.66;"Update for Microsoft Visio 2010 (KB2881025) 32-Bit Edition";"";"";"";"Microsoft"
10.2.100.66;"Service Pack 2 for Microsoft Office 2010 (KB2687455) 32-Bit Edition";"";"";"";"Microsoft"
10.2.100.66;"Update for Microsoft Office 2010 (KB2553347) 32-Bit Edition";"";"";"";"Microsoft"
10.2.100.66;"Microsoft Office Visio 2010";"20150723";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.100.66;"Security Update for Microsoft Office 2010 (KB2881071) 32-Bit Edition";"";"";"";"Microsoft"
10.2.100.66;"Security Update for Microsoft Office 2010 (KB2810073) 32-Bit Edition";"";"";"";"Microsoft"
10.2.100.66;"Update for Microsoft Office 2010 (KB2589375) 32-Bit Edition";"";"";"";"Microsoft"
10.2.100.66;"Update for Microsoft Filter Pack 2.0 (KB2878281) 32-Bit Edition";"";"";"";"Microsoft"
10.2.100.66;"Security Update for Microsoft Office 2010 (KB2863942) 32-Bit Edition";"";"";"";"Microsoft"
10.2.100.66;"Service Pack 2 for Microsoft Office 2010 (KB2687455) 32-Bit Edition";"";"";"";"Microsoft"
10.2.100.66;"Security Update for Microsoft Office 2010 (KB2687423) 32-Bit Edition";"";"";"";"Microsoft"
10.2.100.66;"Update for Microsoft Office 2010 (KB2794737) 32-Bit Edition";"";"";"";"Microsoft"
10.2.100.66;"Security Update for Microsoft Office 2010 (KB2880971) 32-Bit Edition";"";"";"";"Microsoft"
10.2.100.66;"Definition Update for Microsoft Office 2010 (KB3054883) 32-Bit Edition";"";"";"";"Microsoft"
10.2.100.66;"Security Update for Microsoft Office 2010 (KB2850016) 32-Bit Edition";"";"";"";"Microsoft"
10.2.100.66;"Update for Microsoft Office 2010 (KB2553347) 32-Bit Edition";"";"";"";"Microsoft"
10.2.100.66;"Update for Microsoft Office 2010 (KB2597087) 32-Bit Edition";"";"";"";"Microsoft"
10.2.100.66;"Update for Microsoft Office 2010 (KB2878252) 32-Bit Edition";"";"";"";"Microsoft"
10.2.100.66;"Security Update for Microsoft Office 2010 (KB2883100) 32-Bit Edition";"";"";"";"Microsoft"
10.2.100.66;"Update for Microsoft Office 2010 (KB2589298) 32-Bit Edition";"";"";"";"Microsoft"
10.2.100.66;"Update for Microsoft Office 2010 (KB2760598) 32-Bit Edition";"";"";"";"Microsoft"
10.2.100.66;"Update for Microsoft Office 2010 (KB2589352) 32-Bit Edition";"";"";"";"Microsoft"
10.2.100.66;"Microsoft Office Shared MUI (Portuguese (Brazil)) 2010";"20150723";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.100.66;"Security Update for Microsoft Office 2010 (KB2553284) 32-Bit Edition";"";"";"";"Microsoft"
10.2.100.66;"Update for Microsoft Office 2010 (KB2553347) 32-Bit Edition";"";"";"";"Microsoft"
10.2.100.66;"Service Pack 2 for Microsoft Office 2010 (KB2687455) 32-Bit Edition";"";"";"";"Microsoft"
10.2.100.66;"Microsoft Office Visio Professional 2003";"20150723";"11.0";"11.0.8173.0";"Microsoft Corporation"
10.2.100.66;"Microsoft Application Error Reporting";"20110709";"12.0";"12.0.6012.5000";"Microsoft Corporation"
10.2.100.66;"Java DB 10.4.1.3";"20110709";"10.4";"10.4.1.3";"Sun Microsystems, Inc"
10.2.100.66;"Windows Live Messenger";"20110709";"14.0";"14.0.8117.0416";"Microsoft Corporation"
10.2.100.66;"Segoe UI";"20110709";"14.0";"14.0.4327.805";"Microsoft Corp"
10.2.100.66;"QuickTest Add-in for Quality Center";"20120314";"10.0";"10.00.00.00";"HP"
10.2.100.66;"TortoiseSVN 1.7.5.22551 (32 bit)";"20150325";"1.7";"1.7.22551";"TortoiseSVN"
10.2.100.66;"Sophos Client Firewall";"20150731";"2.9";"2.9.5";"Sophos Limited"
10.2.100.66;"Google Update Helper";"20141117";"1.3";"1.3.25.11";"Google Inc."
10.2.100.66;"Adobe Reader 8 - Português";"20111014";"8.0";"8.0.0";"Adobe Systems Incorporated"
10.2.100.66;"Citrix Receiver(DV)";"20140929";"14.1";"14.1.0.0";"Citrix Systems, Inc."
10.2.100.66;"Google Chrome";"20120402";"64.240";"64.240.49235";"Google, Inc."
10.2.100.66;"Microsoft .NET Framework (English)";"20110709";"1.0";"1.0.3705";"Microsoft"
10.2.100.66;"Microsoft .NET Framework 2.0 Service Pack 1";"20120712";"2.1";"2.1.21022";"Microsoft Corporation"
10.2.100.66;"IBM Personal Communications";"20110711";"5.6";"5.6.0000";"IBM"
10.2.100.66;"Citrix Receiver (HDX Flash Redirection)";"20140929";"14.1";"14.1.0.0";"Citrix Systems, Inc."
10.2.100.66;"IBM Rational RequisitePro";"20150304";"2.1";"7.0.1.0";"Rational Software"
10.2.100.66;"REALTEK GbE & FE Ethernet PCI-E NIC Driver";"20110709";"";"1.26.0000";"Realtek"
10.2.100.66;"Citrix Authentication Manager";"20140929";"5.1";"5.1.0.62606";"Citrix Systems, Inc."
10.2.100.66;"Microsoft .NET Framework 1.1";"20140130";"1.1";"1.1.4322";"Microsoft"
10.2.100.66;"Microsoft Visual C++ 2013 Redistributable (x86) - 12.0.21005";"";"";"12.0.21005.1";"Microsoft Corporation"
10.2.100.66;"Sophos Anti-Virus";"20150818";"10.3";"10.3.15";"Sophos Limited"
10.2.100.66;"Citrix Receiver Inside";"20140929";"4.1";"4.1.0.56471";"Citrix Systems, Inc."
10.2.100.66;"AllFusion ERwin Data Modeler";"";"";"";""
10.2.100.66;"ProjectLibre";"20150526";"1.5";"1.5.19.0";"ProjectLibre"
10.2.100.66;"Microsoft Choice Guard";"20110709";"2.0";"2.0.48.0";"Microsoft Corporation"
10.2.100.66;"Realtek High Definition Audio Driver";"20110709";"";"5.10.0.6024";"Realtek Semiconductor Corp."
10.2.100.66;"Online Plug-in";"20140929";"14.1";"14.1.0.0";"Citrix Systems, Inc."
10.2.100.66;"MSXML 4.0 SP2 (KB973688)";"20111014";"4.20";"4.20.9876.0";"Microsoft Corporation"
10.2.100.66;"Microsoft Visual C++ 2013 x86 Additional Runtime - 12.0.21005";"20141003";"12.0";"12.0.21005";"Microsoft Corporation"
10.2.100.66;"Configuration Manager Client";"20150807";"5.0";"5.00.7804.1000";"Microsoft Corporation"
10.2.100.66;"Adobe AIR";"20120612";"3.1";"3.1.0.4880";"Adobe Systems Incorporated"
10.2.100.66;"Sophos Remote Management System";"20150417";"4.0";"4.0.2";"Sophos Limited"
10.2.100.66;"Microsoft Windows XP Professional";"20110709125154.000000-180";"5.1.2600";"5.1.2600";"Microsoft Corporation"
